CASI DA RIVEDERE A MANO NEL CATALOGO PRODOTTI
Generato automaticamente il 2026-09-03T16:09:22.312Z
Totale prodotti nel catalogo: 51182

==============================================================================

SEZIONE 0 — Verifica: le pulizie automatiche già applicate (codice iniziale,
spazi, marchio ripetuto, maiuscolo, punteggiatura penzolante, ecc.) non
trovano più nulla da correggere: 8 residui su 51182.
==============================================================================

SEZIONE 1 — Nomi con asterischi come separatori (36 articoli)
Sembrano righe di un listino promozionale finite per errore nel campo nome.
Non corretti automaticamente: servono una decisione su cosa tenere/togliere
(es. se il testo "PROMO PREZZO" vada eliminato del tutto).
------------------------------------------------------------------------------
[24396020]  3381252*ALYS*35*UD0-I**U.I.*M/M**3,5*KW* *R32*
[15391063]  Supporto Antivibrante A Pavimento Con Livella Base Pavim.antivibr.p1200xl160xh90 630kg Con Livella
[15720818]  Cappa Esterna Riscaldata Per Unità Di Trattamento Dell'aria Con Recuperatore Di Calore Cappa Esterna Riscaldata X Temperature In
[16190412]  Sistema Isolante Per Valvole Non Flangiate Sistema Isol.x Valv. Non Flangiate Dn65
[16395651]  Rubinetto A Sfera Per Acqua Ff Rubinetto A Sfera Pass.tot.h2o 1"1/2ff D.40
[17621363]  Griglia Scarico Fumi Griglia Scarico Fumi Dn100
[17816787]  Anticalcare Magnetico Freecal Big Anticalcare Magnetico 1"
[17946971]  Cappello Cinese - Inox Cappello Cinese D80/100
[19388078]  Testa Radiante A Base Tonda Inox Testa Radiante Inox D 150
[19580548]  Testa Radiante A Base Tonda Inox Testa Radiante Inox D 160
[19639173]  Faldale Per Tetti Inclinati 5° ÷ 30° Faldale Tetti Inclinati D. 130
[19921857]  Sonda Autonoma Di Rivelazione Gas Tossici Ad Uso Residenziale E Terziario Hcf100 Sonda Autonoma Di Rivelazione Gas R410a
[20290148]  Faldale Per Tetti Piani Inox Faldale Per Tetti Piani D. 80
[20437279]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 750x1800 Bianco In Mineral Plane Con Griglia In Tinta
[20656990]  Kit Inserti Kit Inserti Profilo M 15-18-22-28
[20722088]  Vaso Di Espansione Multifunzione Per Riscaldamento E Sanitario Ce Vaso Espansione Aquavarem 280lt Dn1" Verticale
[20838862]  Barriera D'aria Fredda Barriera D'aria Vivair Vab 230v L 90 Cm Aria Fredda
[22385075]  Curva A 90° Mf Curva 90° Mf D80/100 Pps/copperplus
[22765263]  Tubo Flessibile In Rotolo - Pph Tubo Flessibile In Pph D.110
[23582326]  Elemento Lineare Mf - Acciaio 1.2 L 2000 Mm Elemento Lineare Dn100 L.2000 "nero" Legna 1.2
[23857211]  Filtro Autopulente Grandi Portate Serie Q Filtro Autopulente Dn 100 Grandi Portate Serie Q
[23874136]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x1600 Cemento In Mineral Plane Con Griglia In Tinta
[24364827]  Cassetta Di Calma In Pal Cassetta Calma Muratura 400x100xp180
[24417250]  Raccordo Bigiunto Per Tubo Ferro Per Acqua - Gas Raccordo X Tubo Ferro Dn25-1" Bigiunto
[24925161]  Riduttore Di Pressione Per Acqua Flangiato Riduttore Pressione H2o Flangiato Dn50
[25977064]  Cassetta Di Derivazione Cassetta Derivazione Fino A 3 Attacchi
[26625098]  Easy Kit Nak3 - Allacciamento Per Caldaie Easy Kit Nak3 Allac.caldaia 1/2"x420 Pz.1 031402 Pz.2 041452 Pz.2 071330
[26864595]  Curva 45° Mf- Pph Curva 45° Mf Pph D.315
[27432946]  Anodo Al Magnesio Filettato Anodo Al Magnesio D.21,3x1000 M8x12
[28216499]  Fermo A Muro Fermo A Muro Inox D.100
[28309140]  Distanziatore Per Fermo A Muro Distanz.x Fermo Muro Rame 103479
[28526782]  Cappello Conico Inox Cappello Conico D 300
[29144838]  Valvola A Globo Filettata A 2 E 3 Vie Valvola Globo Filettata A 3 Vie 2"
[30842402]  Filtro Autopulente Grandi Portate Serie Q Filtro Autopulente Dn 80 Grandi Portate Serie Q
[30957283]  Schienale Per Cassetta Per Contatore Acqua In Acciaio Inox Schienale X Cass.cont.acqua Acciaio Inox H30 L40
[31192895]  Valvola Di Sicurezza A Membrana Alta Pressione Valvola Sicurezza A Membrana 3/4" 8bar
[31250441]  Collettore Di Distribuzione Per Geotermia Diametro Esterno 110 Collettore Di Distribuzione X Geotermia 8 Uscite Int.160 De 110 D
[32227709]  Rotolo Tubo Flessibile Binato Per Solare In Acciaio Inox Aisi 316l - Fertwin Doppio Tubo Solare Aisi 316l 1"1/4 Dn25 Mt.25
[32587068]  Elemento Lineare Mf - Pps L 2000 Mm Tubo Rigido In Pps L. 2000 D.200
[32608899]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x2000 Corda In Mineral Plane Con Griglia In Tinta
[32669538]  Valvola A Globo Flangiata A 2 E 3 Vie Valvola Globo Flangiata A 2 Vie Dn65
[33475584]  Manicotto Di Giunzione Manicotto Di Giunzione Acciaio Pa D.80 Flex-coibentato Maschio
[33703839]  Elemento Lineare Mf - Acciaio 1.2 L 250 Mm Elemento Lineare Dn100 L. 250mm "nero" Pellet 1.2
[34226736]  Manometro Radiale Ø 100 Manometro Radiale D.100 10 Bar
[34536841]  Valvola Di Ritegno A Flusso Avviato Valv.di Ritegno A Flusso Avviato Dn125 Pn16
[35018126]  Kit Bulloneria Zincata Kit Bulloneria Zincata Per Flange 4 X Dado+bullone+rondella M20x80
[35506687]  Motore Per Valvola A Globo Filettata Motore X Valvola Globo Filettata 230 Vac
[35961283]  Cappello Conico Inox Cappello Conico D 120
[36131793]  Il Carrello Elevatore Modello 725 Carrello Elevatore 725
[36215850]  Bullone Zincato Per Flange Bullone Zincato 16x70
[36493338]  Anodo Al Magnesio Predisposto Per Indicatori Di Esaurimento Anodo Al Magnesio 1"x320 Predisposto Per Indicatore Di Esaurimento
[36560182]  Supporto Antivibrante A Pavimento Con Livella Base Pavim.antivibr.p1200xl160xh90 630kg Con Livella
[36854835]  Piastra Di Base Scarico Laterale F - Inox L 160 Mm Piastra Base D 200
[38271065]  Elemento Lineare Mf - Pps L 500 Mm Tubo Rigido In Pps L. 500 D.160
[38551986]  Curva A 90° Mf - Acciaio 1.2 Curva 90° Dn100 "nera" Pellet 1.2
[38629707]  Piantana Porta Dispenser In Acciaio Verniciato Piantana Porta Dispenser H1400mm Con Porta Estintore H140 L33 P33
[38647971]  Cassetta Di Calma In Pal Cassetta Calma Cartongesso 500x100xp180
[38983627]  Curva A 45° Mf Curva 45° M/f Pp D. 80/100
[39043852]  Termometro Digitale Termometro Digitale Radiale D.80 L.150mm
[39169072]  Tubo Flessibile In Rotolo - Pph Tubo Flessibile In Pph D.200
[39947127]  Elemento Lineare Mf - Pps L 250 Mm Tubo Rigido In Pps L. 250 D.125
[40113525]  Riduttore Monomanometro Riduttore Monomanometro Per Propano
[40444306]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 750x1600 Corda In Mineral Plane Con Griglia In Tinta
[40784510]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x1500 Antracite In Mineral Plane Con Griglia In Tinta
[40878347]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x1000 Corda In Mineral Plane Con Griglia In Tinta
[41462652]  Esalatore Lamellare Inox Esalatore Lamellare D 100 Inox
[42929407]  Elemento Lineare Mf - Pps L 250 Mm Tubo Rigido In Pps L. 250 D.200
[43479397]  Motore Per Valvola A Globo Filettata Motore X Valvola Globo Filettata 230 Vac
[43485041]  Stazione Di Vuoto E Carica Digitale - Wifi - Wireless Stazione Vuoto E Carica Digitale Wifi
[43584482]  Termometro A Bracciale Attacco Posteriore Ø 63 Termometro A Bracciale Post. D.63 C/fascia Rame
[43637508]  Elettrovalvola Per Acqua Normalmente Aperta Automatica Elettrovalvola Na On/off 3/8" Per Acqua 230 Vac Membrana Nbr
[44614156]  Valvola Di Alimentazione Aria Valvola Di Alimentazione Aria 1"1/4 Mf
[44737769]  Testa Radiante A Base Tonda Inox Testa Radiante Inox D 100
[44806086]  Ugelli Per Gasolio 60° Ugelli Gasolio 60° Portata 1.00 Galloni
[45021970]  Miscelatore Termostatico Per Impianti Solari Attacchi A Bocchettone Ina Filettati Maschio Miscelatore Termostatico S100 1/2" Con
[45104933]  Nastro Adesivo Dielettrico In Pvc Nastro Adesivo Diel. Pvc Nero H38mm 25m
[45885345]  Bullone Inox Aisi 304 Per Flange Bullone Inox 22x90
[46559751]  Elettrovalvola Per Acqua Normalmente Aperta Automatica Elettrovalvola Na On/off 1" Per Acqua 230 Vac Membrana Nbr
[46796274]  Motore Per Valvola A Globo Flangiata Motore X Valvola Globo Flangiata
[46894512]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 2150x1000 Bianco In Mineral Plane Con Griglia In Tinta
[47264535]  Distanziatore Per Fermo A Muro Inox Distanziator X Fermo Muro D120 X Cod.102133
[49148632]  Valvola A Farfalla Lug Per Gas Valvola A Farfalla Dn 150 Pn10/16 "lug"
[49373178]  Modulo Scaldante Pad Pedana Scaldante Pad Rovere Grigio 180w
[50097654]  Valvola Di Ritegno A Flusso Avviato Valv.di Ritegno A Flusso Avviato Dn100 Pn16
[50285285]  Scatola Di Derivazione Scatola Derivazione Esterna 10x10cm Ip65
[50784741]  Manicotto Di Giunzione Maschio Manicotto Di Giunzione Acciaio Inox 316l Flex-coibentato Maschio D.130
[51492378]  Bruciatore Pilota Con Deflettore A 3 Fiamme Bruciatore Pilota Per Gas
[52172651]  Valvola A Strappo Per Gasolio Valvola A Strappo 3/8
[52554617]  Generatori Serie Box Gruppo Elettrogeno Portatile Super Silenziato Monofase Box R3 Gruppo Elettrogeno 3kw
[52966845]  Valvola Di Ritegno A Clapet-wafer (senza Molla) Valvola Ritegno Clapet-wafer Dn50
[53457753]  Pompa Prova Impianti Elettrica Pompa Di Prova Elett. 180 Bar
[53670240]  Tubo In Acciaio Inox Rigido Con Resistenza Fino A 1000 Pa Diametro Di 160 Mm In Acciaio Inox Aisi 316l
[53878451]  Asciugamani Elettrico Asciugamani Elettrico Abs Bianco 1300 W L 290 X P 175 Mm X H 323
[54226553]  Stazione Di Lavaggio Mastercleans Stazione Di Lavaggio E Flussaggio Mc
[54401409]  Diffusori Estetici A Scomparsa Diffusori Estetici A Scomparsa L.1000 Passaggio Aria 30mm
[54506344]  Carrello Sollevatore Golia Mod.1700 Carrello Sollevatore Golia 1700
[54513094]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 1000x1800 Bianco In Mineral Plane Con Griglia In Tinta
[54814743]  Sistema Isolante Per Valvole Flangiate Sistema Isol.x Valvole Flangiate Dn100
[55031216]  Cartello Maniglione Antipanico Cartello Maniglione Antipanico
[56146461]  Cassetta Di Derivazione In Pal Cassetta Derivazione Da 4 A 6 Attacchi
[56571579]  Coppia Supporto Per Piastra Intermedia Coppia Supporti Per Piastra Di Base E Intermedia Dn100
[56637497]  Cappello Antivento Inox Cappello Antivento D 160
[56827429]  Valvola Di Ritegno A Flusso Avviato Valv.di Ritegno A Flusso Avviato Dn80 Pn16
[56872373]  Sistema Isolante Per Tubazioni Sistema Isolante Tubazioni Dn50x500mm
[57075595]  Valvola A Farfalla Wafer Motorizzata Valv.a Farfalla Wafer Motorizzata Dn50
[57237772]  Anodo Al Magnesio Filettato Anodo Magnesio D.26 L.700 M5x10 Z
[57501766]  Cappello Conico Inox Cappello Conico D 250
[58486624]  Valvola A Sfera Per Gas Valvola Sfera Gas Dn 50
[58515852]  Cappello Antivento Inox/inox Cappello Antivento Inox D100
[59104347]  Valvola A Farfalla Wafer Motorizzata Valv.a Farfalla Wafer Motorizzata Dn100
[59407424]  Tubo Flessibile Doppia Parete Coibentato Tubo Flessibile Doppia Parete Coibentato Acciaio Inox Aisi 316l D.100
[60036526]  Kit Idroscopino Round Elegant Kit Idroscopino Round Elegant Con Flessibile Pvc Simple Round
[60088108]  Elemento Prelievo Fumi Mf - Pps Elemento Per Prelievo Fumi D.100 Pps
[60636133]  Filtro Autopulente Grandi Portate Serie Q Filtro Autopulente Dn 65 Grandi Portate Serie Q
[60928441]  Piastra Di Base - Inox/inox Con Scarico Laterale L 154 Mm Piastra Base Dp C/scar.d130
[61195732]  Collare Di Centraggio Inox Collare Di Centraggio D160
[61396364]  Valvola A Globo Filettata A 2 E 3 Vie Valvola Globo Filettata A 2 Vie 2"
[61673820]  Anodo Al Magnesio Per Scaldabagno Con Ghiera Anodo Al Magnesio D.21,3x500 M8 T 3/4"
[61708126]  Tubo Ad Alta Pressione Per Disotturare Le Tubazioni Tubo Alta Pressione 15 Mt Per 11.600
[61813369]  Faldale Per Tetti Piani Faldale Inox-rame D180/230 Tetti Piani
[62309729]  Faldale Per Tetti Piani Inox Faldale Per Tetti Piani D. 300
[63398966]  Riduttore Di Pressione Per Acqua Pn40 Riduttore Pressione Per Acqua 1/2" Pn40
[63983483]  Cappello Conico Inox Cappello Conico D 160
[65593813]  Accessori Per Cercaperdite Pluto Borsa In Cuoio Per Cercaperdite Pluto
[66591970]  Raccordo 1/4" Sae Per Bombole Modello: 1/4" Sae M X 1/2" F - Per Bombole Da 5/10 Kg - Idrhaus
[66781517]  Raccordo Per Bombole Modello: 5/16" Sae M X 1/2" F - Per Bombole Da 5/10 Kg - Idrhaus
[68500112]  Collare Di Riparazione Per Acqua Ad Un Bullone Collare Riparazione 1 Tirante 33/37
[68612522]  Cinghia Con Cricco Cinghia Pe Da 5 Mt X 25 Con Cricco
[69644316]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 800x1200 Corda In Mineral Plane Con Griglia In Tinta
[69799217]  Valvola Di Ritegno A Battente Ispezionabile Valvola Ritegno A Battente Ispezionabile Dn50 Pn10/16
[70107205]  Tubo Flessibile In Rotolo - Pph Tubo Flessibile In Pph D.160
[70839906]  Elemento Lineare Mf - Pps L 250 Mm Tubo Rigido In Pps L. 250 D.160
[71299739]  Valvola A Globo Flangiata A 2 E 3 Vie Valvola Globo Flangiata A 3 Vie Dn50
[71510114]  Cassetta Di Derivazione In Pal Cassetta Derivazione Fino Ø 254
[72477909]  Raccordo Girevole Per Tubi Flessibili Modello: 1/4" Sae M X 1/4" Sae F - Idrhaus
[72708406]  Valvola A Globo Filettata A 2 E 3 Vie Valvola Globo Filettata A 2 Vie 1"1/4
[72887198]  Elemento Prelievo Fumi Mf - Pps Elemento Per Prelievo Fumi D.60 Pps
[73493690]  Valvola Di Chiusura Shut-off 1/4" Sae F X 1/4" Sae M " Specifica Per R22 - R134a - R404a - R407c - Idrhaus
[73598281]  Collari Stringitubo Professionali Gbs W2 Collari Stringitubo 45 (43-47)
[74080690]  Cartucce Filtranti Filo Avvolto Cartuccia Filo Avvolto Polipropilene 50 Micron
[74153826]  Fascetta Di Chiusura Fascetta Di Chiusura Acciaio Inox 312 D.100
[74167978]  Valvola Di Ritegno A Flusso Avviato Valv.di Ritegno A Flusso Avviato Dn50 Pn16
[74580535]  Manicotto Di Giunzione Maschio Manicotto Di Giunzione Acciaio Inox 316l Flex-coibentato Maschio D.100
[74764139]  Sistema Isolante Per Valvole Non Flangiate Sistema Isol.x Valv. Non Flangiate Dn100
[74839779]  Sistema Isolante Per Tubazioni Sistema Isolante Tubazioni Dn40x500mm
[74967322]  Griglia Scarico Fumi Griglia Scarico Fumi Dn80
[75005005]  Miscelatore Termostatico Per Impianti Solari Attacchi Filettati Femmina Miscelatore Termostatico 1 Ff Per Impianti Solari
[75083773]  Giratubi "modello Blitz" Tipo Diritto Chiavi Blitz Tipo Diritto 275
[75877666]  Tappo Ispezione - Inox L 80 Mm Tappo Ispezione Fumi D 150
[75998415]  Collare Di Riparazione Per Acqua Ad Un Bullone Collare Riparazione 1 Tirante 42/45
[76220853]  Ecogiunto Di Transizione Pe/acciaio Rivestito A Saldare Per Gas Diritto Ecog.dirit.rivestito 5"pe 140 A Saldare Per Gas Uni En 1
[76487120]  Fermo A Muro Fermo A Muro In Rame D 100
[76958696]  Dispenser Manuale Per Sapone Liquido Dispenser Man. Inox Per Sapone Liq.500ml Ml - Inox H 210 X L 125 X P 72 Mm
[76999983]  Analizzatore Di Combustione Chemist 100 Be Green Analizzatore Chemist 100 Be Green
[77581197]  Piatto Doccia Zero Mineral Plane Zero-piatto Doccia 900x1600 Corda In Mineral Plane Con Griglia In Tinta
[77739508]  Raccordo Girevole Per Tubi Flessibili Modello: 5/16" Sae M X 5/16" Sae F - Idrhaus
[78698504]  Valvola A Sfera Con Maniglia Prolungata Ff Valvola Sfera C/maniglia Prolung.1"ff
[78855369]  Sonda Autonoma Di Rivelazione Gas Tossici Ad Uso Residenziale E Terziario Hcf100 Sonda Autonoma Di Rivelazione Gas R407c
[78932946]  Alimentatore D'aria Alimentatore D'aria Mod.man Dne/u 1"x 1"1/2 Pe 10bar Capacità 3000/6000lt
[79198469]  Diffusori Estetici A Scomparsa Diffusori Estetici A Scomparsa L.1000 Passaggio Aria 40mm
[79263862]  Cappello Conico Inox Cappello Conico D 180
[79818826]  Collare Di Riparazione Per Acqua Ad Un Bullone Collare Riparazione 1 Tirante 48/51
[80019947]  Collettore Di Distribuzione Per Geotermia Diametro Esterno 110 Collettore Di Distribuzione X Geotermia 4 Uscite Int.160 De 110 D
[80400733]  Tubo Flessibile Doppia Parete Coibentato Tubo Flessibile Doppia Parete Coibentato Acciaio Inox Aisi 316l D.130
[81172901]  Collari Stringitubo Professionali Gbs W2 Collari Stringitubo 33 (31-34)
[82209338]  Bocca Di Erogazione Lavabd A Parete Cromo Bocca Di Erogazione A Parete 150 Mm
[82367876]  Supporto Antivibrante A Pavimento Con Livella Base Pavim.antivibr.p600xl160xh90 470kg Con Livella
[82611558]  Cassetta Con E Senza Leva Cassetta Con Leva 21x17x9
[82741328]  Cappello Conico Inox Cappello Conico D 140
[82746115]  Cappello Cinese - Inox Cappello Cinese D100/120
[83544040]  Sonda Autonoma Di Rivelazione Gas Tossici Ad Uso Residenziale E Terziario Hcf100 Sonda Autonoma Di Rivelazione Gas R507
[84759420]  Giratubi "modello Blitz" Tipo Diritto Chiavi Blitz Tipo Diritto 350
[84775529]  Indicatore Di Passaggio A Cristallo Semplice Con Alette Fisse Indicatore Passaggio Semplice Cristallo Con Alette Fisse 1" Pn16
[85265619]  Elemento Lineare Mf - Pps L 1000 Mm Tubo Rigido In Pps L. 1000 D.125
